O cliente 0 comprou 3 produtos da Loja 1: 
	19 produtos com ID 101
150  C                152           76    Verde
151  C                176           88    Verde
152  C                140           70    Verde
153  C                120           60    Verde
154  C                141           70.5  Verde
155  C                200          100    Verde
156  C                164           82    Verde
157  C                130           65    Verde
158  C                166           83    Verde
159  C                154           77    Verde
160  C                121           60.5  Verde
161  C                116           58    Verde
162  C                122           61    Verde
163  C                159           79.5  Verde
164  C                183           91.5  Verde
165  C                200          100    Verde
166  C                163           81.5  Verde
167  C                110           55    Verde
168  C                135           67.5  Verde
169  C                138           69    Verde
170  C                185           92.5  Verde
171  C                164           82    Verde
172  C                134           67    Verde
173  C                129           64.5  Verde
174  C                155           77.5  Verde
175  C                140           70    Verde
176  C                147           73.5  Verde
177  C                108           54    Verde
178  C                126           63    Verde
179  C                173           86.5  Verde
180  C                158           79    Verde
181  C                 97           48.5  Amarelo
182  C                119           59.5  Verde
183  C                184           92    Verde
184  C                158           79    Verde
185  C                144           72    Verde
186  C                156           78    Verde
187  C                 94           47    Amarelo
188  C                135           67.5  Verde
189  C                 97           48.5  Amarelo
190  C                176           88    Verde
191  C                120           60    Verde
192  C                148           74    Verde
193  C                142           71    Verde
194  C                176           88    Verde
195  C                120           60    Verde
196  C                174           87    Verde
197  C                171           85.5  Verde
198  C                149           74.5  Verde
199  C                -39          -19.5  0
O cliente 196 comprou 5 produtos da Loja 1: 
	11 produtos com ID 119
	17 produtos com ID 21
	12 produtos com ID 186
	16 produtos com ID 35
	16 produtos com ID 49
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                 72           36    Amarelo
  1  A                 52           26    Amarelo
  2  A                 68           34    Amarelo
  3  A                 52           26    Amarelo
  4  A                100           50    Verde
  5  A                111           55.5  Verde
  6  A                 83           41.5  Amarelo
  7  A                 60           30    Amarelo
  8  A                 65           32.5  Amarelo
  9  A                 78           39    Amarelo
 10  A                 63           31.5  Amarelo
 11  A                 69           34.5  Amarelo
 12  A                 66           33    Amarelo
 13  A                200          100    Verde
 14  A                183           91.5  Verde
 15  A                141           70.5  Verde
 16  A                165           82.5  Verde
 17  A                200          100    Verde
 18  A                200          100    Verde
 19  A                 69           34.5  Amarelo
 20  A                200          100    Verde
 21  A                 49           24.5  Vermelho
 22  A                 58           29    Amarelo
 23  A                 72           36    Amarelo
 24  A                 86           43    Amarelo
 25  A                200          100    Verde
 26  A                 78           39    Amarelo
 27  A                 84           42    Amarelo
 28  A                100           50    Verde
 29  A                 87           43.5  Amarelo
 30  A                200          100    Verde
 31  A                167           83.5  Verde
 32  A                189           94.5  Verde
 33  A                 81           40.5  Amarelo
 34  A                155           77.5  Verde
 35  A                164           82    Verde
 36  A                 51           25.5  Amarelo
 37  A                200          100    Verde
 38  A                200          100    Verde
 39  A                200          100    Verde
 40  A                182           91    Verde
 41  A                187           93.5  Verde
 42  A                 63           31.5  Amarelo
 43  A                187           93.5  Verde
 44  A                 87           43.5  Amarelo
 45  A                 62           31    Amarelo
 46  A                200          100    Verde
 47  A                 88           44    Amarelo
 48  A                169           84.5  Verde
 49  A                151           75.5  Verde
 50  A                 54           27    Amarelo
 51  A                 74           37    Amarelo
 52  A                200          100    Verde
 53  A                200          100    Verde
 54  A                169           84.5  Verde
 55  A                 52           26    Amarelo
 56  A                148           74    Verde
 57  A                173           86.5  Verde
 58  A                181           90.5  Verde
 59  A                183           91.5  Verde
 60  A                 63           31.5  Amarelo
 61  A                 52           26    Amarelo
 62  A                100           50    Verde
 63  A                 88           44    Amarelo
 64  A                 53           26.5  Amarelo
 65  A                 57           28.5  Amarelo
 66  A                 52           26    Amarelo
 67  A                 80           40    Amarelo
 68  A                200          100    Verde
 69  A                184           92    Verde
 70  B                156           78    Verde
 71  B                200          100    Verde
 72  B                182           91    Verde
 73  B                172           86    Verde
 74  B                172           86    Verde
 75  B                165           82.5  Verde
 76  B                182           91    Verde
 77  B                190           95    Verde
 78  B                133           66.5  Verde
 79  B                200          100    Verde
 80  B                200          100    Verde
 81  B                127           63.5  Verde
 82  B                180           90    Verde
 83  B                165           82.5  Verde
 84  B                159           79.5  Verde
 85  B                132           66    Verde
 86  B                126           63    Verde
 87  B                177           88.5  Verde
 88  B                170           85    Verde
 89  B                190           95    Verde
 90  B                188           94    Verde
 91  B                160           80    Verde
 92  B                188           94    Verde
 93  B                177           88.5  Verde
 94  B                166           83    Verde
 95  B                171           85.5  Verde
 96  B                189           94.5  Verde
 97  B                161           80.5  Verde
 98  B                114           57    Verde
 99  B                190           95    Verde
100  B                200          100    Verde
101  B                128           64    Verde
102  B                104           52    Verde
103  B                200          100    Verde
104  B                162           81    Verde
105  B                189           94.5  Verde
106  B                137           68.5  Verde
107  B                163           81.5  Verde
108  B                169           84.5  Verde
109  B                200          100    Verde
110  B                175           87.5  Verde
111  B                167           83.5  Verde
112  B                 60           30    Amarelo
113  B                168           84    Verde
114  B                119           59.5  Verde
115  B                186           93    Verde
116  B                189           94.5  Verde
117  B                161           80.5  Verde
118  B                142           71    Verde
119  B                160           80    Verde
120  B                159           79.5  Verde
121  B                165           82.5  Verde
122  B                180           90    Verde
123  B                187           93.5  Verde
124  B                169           84.5  Verde
125  B                200          100    Verde
126  B                155           77.5  Verde
127  B                200          100    Verde
128  B                141           70.5  Verde
129  B                187           93.5  Verde
130  B                 78           39    Amarelo
131  B                148           74    Verde
132  B                200          100    Verde
133  B                123           61.5  Verde
134  B                128           64    Verde
135  B                188           94    Verde
136  B                169           84.5  Verde
137  B                127           63.5  Verde
138  B                200          100    Verde
139  B                168           84    Verde
140  C                148           74    Verde
141  C                169           84.5  Verde
142  C                168           84    Verde
143  C                111           55.5  Verde
144  C                114           57    Verde
145  C                171           85.5  Verde
146  C                147           73.5  Verde
147  C                162           81    Verde
148  C                168           84    Verde
149  C                133           66.5  Verde
150  C                152           76    Verde
151  C                176           88    Verde
152  C                140           70    Verde
153  C                120           60    Verde
154  C                141           70.5  Verde
155  C                200          100    Verde
156  C                164           82    Verde
157  C                130           65    Verde
158  C                166           83    Verde
159  C                154           77    Verde
160  C                121           60.5  Verde
161  C                116           58    Verde
162  C                122           61    Verde
163  C                159           79.5  Verde
164  C                183           91.5  Verde
165  C                200          100    Verde
166  C                163           81.5  Verde
167  C                110           55    Verde
168  C                135           67.5  Verde
169  C                138           69    Verde
170  C                185           92.5  Verde
171  C                164           82    Verde
172  C                134           67    Verde
173  C                129           64.5  Verde
174  C                155           77.5  Verde
175  C                140           70    Verde
176  C                147           73.5  Verde
177  C                108           54    Verde
178  C                126           63    Verde
179  C                173           86.5  Verde
180  C                158           79    Verde
181  C                 97           48.5  Amarelo
182  C                119           59.5  Verde
183  C                184           92    Verde
184  C                158           79    Verde
185  C                144           72    Verde
186  C                144           72    Verde
187  C                 94           47    Amarelo
188  C                135           67.5  Verde
189  C                 97           48.5  Amarelo
190  C                176           88    Verde
191  C                120           60    Verde
192  C                148           74    Verde
193  C                142           71    Verde
194  C                176           88    Verde
195  C                120           60    Verde
196  C                174           87    Verde
197  C                171           85.5  Verde
198  C                149           74.5  Verde
199  C                -39          -19.5  0
Centro Distribuição -> Loja 1: Reposto Produto 21 Quantidade 151 na Loja 1
O cliente 197 comprou 3 produtos da Loja 1: 
	12 produtos com ID 163
	11 produtos com ID 65
	16 produtos com ID 134
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                 72           36    Amarelo
  1  A                 52           26    Amarelo
  2  A                 68           34    Amarelo
  3  A                 52           26    Amarelo
  4  A                100           50    Verde
  5  A                111           55.5  Verde
  6  A                 83           41.5  Amarelo
  7  A                 60           30    Amarelo
  8  A                 65           32.5  Amarelo
  9  A                 78           39    Amarelo
 10  A                 63           31.5  Amarelo
 11  A                 69           34.5  Amarelo
 12  A                 66           33    Amarelo
 13  A                200          100    Verde
 14  A                183           91.5  Verde
 15  A                141           70.5  Verde
 16  A                165           82.5  Verde
 17  A                200          100    Verde
 18  A                200          100    Verde
 19  A                 69           34.5  Amarelo
 20  A                200          100    Verde
 21  A                200          100    Verde
 22  A                 58           29    Amarelo
 23  A                 72           36    Amarelo
 24  A                 86           43    Amarelo
 25  A                200          100    Verde
 26  A                 78           39    Amarelo
 27  A                 84           42    Amarelo
 28  A                100           50    Verde
 29  A                 87           43.5  Amarelo
 30  A                200          100    Verde
 31  A                167           83.5  Verde
 32  A                189           94.5  Verde
 33  A                 81           40.5  Amarelo
 34  A                155           77.5  Verde
 35  A                164           82    Verde
 36  A                 51           25.5  Amarelo
 37  A                200          100    Verde
 38  A                200          100    Verde
 39  A                200          100    Verde
 40  A                182           91    Verde
 41  A                187           93.5  Verde
 42  A                 63           31.5  Amarelo
 43  A                187           93.5  Verde
 44  A                 87           43.5  Amarelo
 45  A                 62           31    Amarelo
 46  A                200          100    Verde
 47  A                 88           44    Amarelo
 48  A                169           84.5  Verde
 49  A                151           75.5  Verde
 50  A                 54           27    Amarelo
 51  A                 74           37    Amarelo
 52  A                200          100    Verde
 53  A                200          100    Verde
 54  A                169           84.5  Verde
 55  A                 52           26    Amarelo
 56  A                148           74    Verde
 57  A                173           86.5  Verde
 58  A                181           90.5  Verde
 59  A                183           91.5  Verde
 60  A                 63           31.5  Amarelo
 61  A                 52           26    Amarelo
 62  A                100           50    Verde
 63  A                 88           44    Amarelo
 64  A                 53           26.5  Amarelo
 65  A                 46           23    Vermelho
 66  A                 52           26    Amarelo
 67  A                 80           40    Amarelo
 68  A                200          100    Verde
 69  A                184           92    Verde
 70  B                156           78    Verde
 71  B                200          100    Verde
 72  B                182           91    Verde
 73  B                172           86    Verde
 74  B                172           86    Verde
 75  B                165           82.5  Verde
 76  B                182           91    Verde
 77  B                190           95    Verde
 78  B                133           66.5  Verde
 79  B                200          100    Verde
 80  B                200          100    Verde
 81  B                127           63.5  Verde
 82  B                180           90    Verde
 83  B                165           82.5  Verde
 84  B                159           79.5  Verde
 85  B                132           66    Verde
 86  B                126           63    Verde
 87  B                177           88.5  Verde
 88  B                170           85    Verde
 89  B                190           95    Verde
 90  B                188           94    Verde
 91  B                160           80    Verde
 92  B                188           94    Verde
 93  B                177           88.5  Verde
 94  B                166           83    Verde
 95  B                171           85.5  Verde
 96  B                189           94.5  Verde
 97  B                161           80.5  Verde
 98  B                114           57    Verde
 99  B                190           95    Verde
100  B                200          100    Verde
101  B                128           64    Verde
102  B                104           52    Verde
103  B                200          100    Verde
104  B                162           81    Verde
105  B                189           94.5  Verde
106  B                137           68.5  Verde
107  B                163           81.5  Verde
108  B                169           84.5  Verde
109  B                200          100    Verde
110  B                175           87.5  Verde
111  B                167           83.5  Verde
112  B                 60           30    Amarelo
113  B                168           84    Verde
114  B                119           59.5  Verde
115  B                186           93    Verde
116  B                189           94.5  Verde
117  B                161           80.5  Verde
118  B                142           71    Verde
119  B                160           80    Verde
120  B                159           79.5  Verde
121  B                165           82.5  Verde
122  B                180           90    Verde
123  B                187           93.5  Verde
124  B                169           84.5  Verde
125  B                200          100    Verde
126  B                155           77.5  Verde
127  B                200          100    Verde
128  B                141           70.5  Verde
129  B                187           93.5  Verde
130  B                 78           39    Amarelo
131  B                148           74    Verde
132  B                200          100    Verde
133  B                123           61.5  Verde
134  B                112           56    Verde
135  B                188           94    Verde
136  B                169           84.5  Verde
137  B                127           63.5  Verde
138  B                200          100    Verde
139  B                168           84    Verde
140  C                148           74    Verde
141  C                169           84.5  Verde
142  C                168           84    Verde
143  C                111           55.5  Verde
144  C                114           57    Verde
145  C                171           85.5  Verde
146  C                147           73.5  Verde
147  C                162           81    Verde
148  C                168           84    Verde
149  C                133           66.5  Verde
150  C                152           76    Verde
151  C                176           88    Verde
152  C                140           70    Verde
153  C                120           60    Verde
154  C                141           70.5  Verde
155  C                200          100    Verde
156  C                164           82    Verde
157  C                130           65    Verde
158  C                166           83    Verde
159  C                154           77    Verde
160  C                121           60.5  Verde
161  C                116           58    Verde
162  C                122           61    Verde
163  C                147           73.5  Verde
164  C                183           91.5  Verde
165  C                200          100    Verde
166  C                163           81.5  Verde
167  C                110           55    Verde
168  C                135           67.5  Verde
169  C                138           69    Verde
170  C                185           92.5  Verde
171  C                164           82    Verde
172  C                134           67    Verde
173  C                129           64.5  Verde
174  C                155           77.5  Verde
175  C                140           70    Verde
176  C                147           73.5  Verde
177  C                108           54    Verde
178  C                126           63    Verde
179  C                173           86.5  Verde
180  C                158           79    Verde
181  C                 97           48.5  Amarelo
182  C                119           59.5  Verde
183  C                184           92    Verde
184  C                158           79    Verde
185  C                144           72    Verde
186  C                144           72    Verde
187  C                 94           47    Amarelo
188  C                135           67.5  Verde
189  C                 97           48.5  Amarelo
190  C                176           88    Verde
191  C                120           60    Verde
192  C                148           74    Verde
193  C                142           71    Verde
194  C                176           88    Verde
195  C                120           60    Verde
196  C                174           87    Verde
197  C                171           85.5  Verde
198  C                149           74.5  Verde
199  C                -39          -19.5  0
Centro Distribuição -> Loja 1: Reposto Produto 65 Quantidade 154 na Loja 1
O cliente 198 comprou 3 produtos da Loja 1: 
	12 produtos com ID 13
	11 produtos com ID 179
	13 produtos com ID 75
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                 72           36    Amarelo
  1  A                 52           26    Amarelo
  2  A                 68           34    Amarelo
  3  A                 52           26    Amarelo
  4  A                100           50    Verde
  5  A                111           55.5  Verde
  6  A                 83           41.5  Amarelo
  7  A                 60           30    Amarelo
  8  A                 65           32.5  Amarelo
  9  A                 78           39    Amarelo
 10  A                 63           31.5  Amarelo
 11  A                 69           34.5  Amarelo
 12  A                 66           33    Amarelo
 13  A                188           94    Verde
 14  A                183           91.5  Verde
 15  A                141           70.5  Verde
 16  A                165           82.5  Verde
 17  A                200          100    Verde
 18  A                200          100    Verde
 19  A                 69           34.5  Amarelo
 20  A                200          100    Verde
 21  A                200          100    Verde
 22  A                 58           29    Amarelo
 23  A                 72           36    Amarelo
 24  A                 86           43    Amarelo
 25  A                200          100    Verde
 26  A                 78           39    Amarelo
 27  A                 84           42    Amarelo
 28  A                100           50    Verde
 29  A                 87           43.5  Amarelo
 30  A                200          100    Verde
 31  A                167           83.5  Verde
 32  A                189           94.5  Verde
 33  A                 81           40.5  Amarelo
 34  A                155           77.5  Verde
 35  A                164           82    Verde
 36  A                 51           25.5  Amarelo
 37  A                200          100    Verde
 38  A                200          100    Verde
 39  A                200          100    Verde
 40  A                182           91    Verde
 41  A                187           93.5  Verde
 42  A                 63           31.5  Amarelo
 43  A                187           93.5  Verde
 44  A                 87           43.5  Amarelo
 45  A                 62           31    Amarelo
 46  A                200          100    Verde
 47  A                 88           44    Amarelo
 48  A                169           84.5  Verde
 49  A                151           75.5  Verde
 50  A                 54           27    Amarelo
 51  A                 74           37    Amarelo
 52  A                200          100    Verde
 53  A                200          100    Verde
 54  A                169           84.5  Verde
 55  A                 52           26    Amarelo
 56  A                148           74    Verde
 57  A                173           86.5  Verde
 58  A                181           90.5  Verde
 59  A                183           91.5  Verde
 60  A                 63           31.5  Amarelo
 61  A                 52           26    Amarelo
 62  A                100           50    Verde
 63  A                 88           44    Amarelo
 64  A                 53           26.5  Amarelo
 65  A                200          100    Verde
 66  A                 52           26    Amarelo
 67  A                 80           40    Amarelo
 68  A                200          100    Verde
 69  A                184           92    Verde
 70  B                156           78    Verde
 71  B                200          100    Verde
 72  B                182           91    Verde
 73  B                172           86    Verde
 74  B                172           86    Verde
 75  B                152           76    Verde
 76  B                182           91    Verde
 77  B                190           95    Verde
 78  B                133           66.5  Verde
 79  B                200          100    Verde
 80  B                200          100    Verde
 81  B                127           63.5  Verde
 82  B                180           90    Verde
 83  B                165           82.5  Verde
 84  B                159           79.5  Verde
 85  B                132           66    Verde
 86  B                126           63    Verde
 87  B                177           88.5  Verde
 88  B                170           85    Verde
 89  B                190           95    Verde
 90  B                188           94    Verde
 91  B                160           80    Verde
 92  B                188           94    Verde
 93  B                177           88.5  Verde
 94  B                166           83    Verde
 95  B                171           85.5  Verde
 96  B                189           94.5  Verde
 97  B                161           80.5  Verde
 98  B                114           57    Verde
 99  B                190           95    Verde
100  B                200          100    Verde
101  B                128           64    Verde
102  B                104           52    Verde
103  B                200          100    Verde
104  B                162           81    Verde
105  B                189           94.5  Verde
106  B                137           68.5  Verde
107  B                163           81.5  Verde
108  B                169           84.5  Verde
109  B                200          100    Verde
110  B                175           87.5  Verde
111  B                167           83.5  Verde
112  B                 60           30    Amarelo
113  B                168           84    Verde
114  B                119           59.5  Verde
115  B                186           93    Verde
116  B                189           94.5  Verde
117  B                161           80.5  Verde
118  B                142           71    Verde
119  B                160           80    Verde
120  B                159           79.5  Verde
121  B                165           82.5  Verde
122  B                180           90    Verde
123  B                187           93.5  Verde
124  B                169           84.5  Verde
125  B                200          100    Verde
126  B                155           77.5  Verde
127  B                200          100    Verde
128  B                141           70.5  Verde
129  B                187           93.5  Verde
130  B                 78           39    Amarelo
131  B                148           74    Verde
132  B                200          100    Verde
133  B                123           61.5  Verde
134  B                112           56    Verde
135  B                188           94    Verde
136  B                169           84.5  Verde
137  B                127           63.5  Verde
138  B                200          100    Verde
139  B                168           84    Verde
140  C                148           74    Verde
141  C                169           84.5  Verde
142  C                168           84    Verde
143  C                111           55.5  Verde
144  C                114           57    Verde
145  C                171           85.5  Verde
146  C                147           73.5  Verde
147  C                162           81    Verde
148  C                168           84    Verde
149  C                133           66.5  Verde
150  C                152           76    Verde
151  C                176           88    Verde
152  C                140           70    Verde
153  C                120           60    Verde
154  C                141           70.5  Verde
155  C                200          100    Verde
156  C                164           82    Verde
157  C                130           65    Verde
158  C                166           83    Verde
159  C                154           77    Verde
160  C                121           60.5  Verde
161  C                116           58    Verde
162  C                122           61    Verde
163  C                147           73.5  Verde
164  C                183           91.5  Verde
165  C                200          100    Verde
166  C                163           81.5  Verde
167  C                110           55    Verde
168  C                135           67.5  Verde
169  C                138           69    Verde
170  C                185           92.5  Verde
171  C                164           82    Verde
172  C                134           67    Verde
173  C                129           64.5  Verde
174  C                155           77.5  Verde
175  C                140           70    Verde
176  C                147           73.5  Verde
177  C                108           54    Verde
178  C                126           63    Verde
179  C                162           81    Verde
180  C                158           79    Verde
181  C                 97           48.5  Amarelo
182  C                119           59.5  Verde
183  C                184           92    Verde
184  C                158           79    Verde
185  C                144           72    Verde
186  C                144           72    Verde
187  C                 94           47    Amarelo
188  C                135           67.5  Verde
189  C                 97           48.5  Amarelo
190  C                176           88    Verde
191  C                120           60    Verde
192  C                148           74    Verde
193  C                142           71    Verde
194  C                176           88    Verde
195  C                120           60    Verde
196  C                174           87    Verde
197  C                171           85.5  Verde
198  C                149           74.5  Verde
199  C                -39          -19.5  0
O cliente 199 comprou 2 produtos da Loja 1: 
	16 produtos com ID 53
	13 produtos com ID 97
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                 72           36    Amarelo
  1  A                 52           26    Amarelo
  2  A                 68           34    Amarelo
  3  A                 52           26    Amarelo
  4  A                100           50    Verde
  5  A                111           55.5  Verde
  6  A                 83           41.5  Amarelo
  7  A                 60           30    Amarelo
  8  A                 65           32.5  Amarelo
  9  A                 78           39    Amarelo
 10  A                 63           31.5  Amarelo
 11  A                 69           34.5  Amarelo
 12  A                 66           33    Amarelo
 13  A                188           94    Verde
 14  A                183           91.5  Verde
 15  A                141           70.5  Verde
 16  A                165           82.5  Verde
 17  A                200          100    Verde
 18  A                200          100    Verde
 19  A                 69           34.5  Amarelo
 20  A                200          100    Verde
 21  A                200          100    Verde
 22  A                 58           29    Amarelo
 23  A                 72           36    Amarelo
 24  A                 86           43    Amarelo
 25  A                200          100    Verde
 26  A                 78           39    Amarelo
 27  A                 84           42    Amarelo
 28  A                100           50    Verde
 29  A                 87           43.5  Amarelo
 30  A                200          100    Verde
 31  A                167           83.5  Verde
 32  A                189           94.5  Verde
 33  A                 81           40.5  Amarelo
 34  A                155           77.5  Verde
 35  A                164           82    Verde
 36  A                 51           25.5  Amarelo
 37  A                200          100    Verde
 38  A                200          100    Verde
 39  A                200          100    Verde
 40  A                182           91    Verde
 41  A                187           93.5  Verde
 42  A                 63           31.5  Amarelo
 43  A                187           93.5  Verde
 44  A                 87           43.5  Amarelo
 45  A                 62           31    Amarelo
 46  A                200          100    Verde
 47  A                 88           44    Amarelo
 48  A                169           84.5  Verde
 49  A                151           75.5  Verde
 50  A                 54           27    Amarelo
 51  A                 74           37    Amarelo
 52  A                200          100    Verde
 53  A                184           92    Verde
 54  A                169           84.5  Verde
 55  A                 52           26    Amarelo
 56  A                148           74    Verde
 57  A                173           86.5  Verde
 58  A                181           90.5  Verde
 59  A                183           91.5  Verde
 60  A                 63           31.5  Amarelo
 61  A                 52           26    Amarelo
 62  A                100           50    Verde
 63  A                 88           44    Amarelo
 64  A                 53           26.5  Amarelo
 65  A                200          100    Verde
 66  A                 52           26    Amarelo
 67  A                 80           40    Amarelo
 68  A                200          100    Verde
 69  A                184           92    Verde
 70  B                156           78    Verde
 71  B                200          100    Verde
 72  B                182           91    Verde
 73  B                172           86    Verde
 74  B                172           86    Verde
 75  B                152           76    Verde
 76  B                182           91    Verde
 77  B                190           95    Verde
 78  B                133           66.5  Verde
 79  B                200          100    Verde
 80  B                200          100    Verde
 81  B                127           63.5  Verde
 82  B                180           90    Verde
 83  B                165           82.5  Verde
 84  B                159           79.5  Verde
 85  B                132           66    Verde
 86  B                126           63    Verde
 87  B                177           88.5  Verde
 88  B                170           85    Verde
 89  B                190           95    Verde
 90  B                188           94    Verde
 91  B                160           80    Verde
 92  B                188           94    Verde
 93  B                177           88.5  Verde
 94  B                166           83    Verde
 95  B                171           85.5  Verde
 96  B                189           94.5  Verde
 97  B                148           74    Verde
 98  B                114           57    Verde
 99  B                190           95    Verde
100  B                200          100    Verde
101  B                128           64    Verde
102  B                104           52    Verde
103  B                200          100    Verde
104  B                162           81    Verde
105  B                189           94.5  Verde
106  B                137           68.5  Verde
107  B                163           81.5  Verde
108  B                169           84.5  Verde
109  B                200          100    Verde
110  B                175           87.5  Verde
111  B                167           83.5  Verde
112  B                 60           30    Amarelo
113  B                168           84    Verde
114  B                119           59.5  Verde
115  B                186           93    Verde
116  B                189           94.5  Verde
117  B                161           80.5  Verde
118  B                142           71    Verde
119  B                160           80    Verde
120  B                159           79.5  Verde
121  B                165           82.5  Verde
122  B                180           90    Verde
123  B                187           93.5  Verde
124  B                169           84.5  Verde
125  B                200          100    Verde
126  B                155           77.5  Verde
127  B                200          100    Verde
128  B                141           70.5  Verde
129  B                187           93.5  Verde
130  B                 78           39    Amarelo
131  B                148           74    Verde
132  B                200          100    Verde
133  B                123           61.5  Verde
134  B                112           56    Verde
135  B                188           94    Verde
136  B                169           84.5  Verde
137  B                127           63.5  Verde
138  B                200          100    Verde
139  B                168           84    Verde
140  C                148           74    Verde
141  C                169           84.5  Verde
142  C                168           84    Verde
143  C                111           55.5  Verde
144  C                114           57    Verde
145  C                171           85.5  Verde
146  C                147           73.5  Verde
147  C                162           81    Verde
148  C                168           84    Verde
149  C                133           66.5  Verde
150  C                152           76    Verde
151  C                176           88    Verde
152  C                140           70    Verde
153  C                120           60    Verde
154  C                141           70.5  Verde
155  C                200          100    Verde
156  C                164           82    Verde
157  C                130           65    Verde
158  C                166           83    Verde
159  C                154           77    Verde
160  C                121           60.5  Verde
161  C                116           58    Verde
162  C                122           61    Verde
163  C                147           73.5  Verde
164  C                183           91.5  Verde
165  C                200          100    Verde
166  C                163           81.5  Verde
167  C                110           55    Verde
168  C                135           67.5  Verde
169  C                138           69    Verde
170  C                185           92.5  Verde
171  C                164           82    Verde
172  C                134           67    Verde
173  C                129           64.5  Verde
174  C                155           77.5  Verde
175  C                140           70    Verde
176  C                147           73.5  Verde
177  C                108           54    Verde
178  C                126           63    Verde
179  C                162           81    Verde
180  C                158           79    Verde
181  C                 97           48.5  Amarelo
182  C                119           59.5  Verde
183  C                184           92    Verde
184  C                158           79    Verde
185  C                144           72    Verde
186  C                144           72    Verde
187  C                 94           47    Amarelo
188  C                135           67.5  Verde
189  C                 97           48.5  Amarelo
190  C                176           88    Verde
191  C                120           60    Verde
192  C                148           74    Verde
193  C                142           71    Verde
194  C                176           88    Verde
195  C                120           60    Verde
196  C                174           87    Verde
197  C                171           85.5  Verde
198  C                149           74.5  Verde
199  C                -39          -19.5  0
O cliente 200 comprou 4 produtos da Loja 1: 
	17 produtos com ID 177
	16 produtos com ID 29
	11 produtos com ID 117
	16 produtos com ID 5
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                 72           36    Amarelo
  1  A                 52           26    Amarelo
  2  A                 68           34    Amarelo
  3  A                 52           26    Amarelo
  4  A                100           50    Verde
  5  A                 95           47.5  Amarelo
  6  A                 83           41.5  Amarelo
  7  A                 60           30    Amarelo
  8  A                 65           32.5  Amarelo
  9  A                 78           39    Amarelo
 10  A                 63           31.5  Amarelo
 11  A                 69           34.5  Amarelo
 12  A                 66           33    Amarelo
 13  A                188           94    Verde
 14  A                183           91.5  Verde
 15  A                141           70.5  Verde
 16  A                165           82.5  Verde
 17  A                200          100    Verde
 18  A                200          100    Verde
 19  A                 69           34.5  Amarelo
 20  A                200          100    Verde
 21  A                200          100    Verde
 22  A                 58           29    Amarelo
 23  A                 72           36    Amarelo
 24  A                 86           43    Amarelo
 25  A                200          100    Verde
 26  A                 78           39    Amarelo
 27  A                 84           42    Amarelo
 28  A                100           50    Verde
 29  A                 71           35.5  Amarelo
 30  A                200          100    Verde
 31  A                167           83.5  Verde
 32  A                189           94.5  Verde
 33  A                 81           40.5  Amarelo
 34  A                155           77.5  Verde
 35  A                164           82    Verde
 36  A                 51           25.5  Amarelo
 37  A                200          100    Verde
 38  A                200          100    Verde
 39  A                200          100    Verde
 40  A                182           91    Verde
 41  A                187           93.5  Verde
 42  A                 63           31.5  Amarelo
 43  A                187           93.5  Verde
 44  A                 87           43.5  Amarelo
 45  A                 62           31    Amarelo
 46  A                200          100    Verde
 47  A                 88           44    Amarelo
 48  A                169           84.5  Verde
 49  A                151           75.5  Verde
 50  A                 54           27    Amarelo
 51  A                 74           37    Amarelo
 52  A                200          100    Verde
 53  A                184           92    Verde
